ride_id,rideable_type,started_at,ended_at,start_station_name,start_station_id,end_station_name,end_station_id,start_lat,start_lng,end_lat,end_lng,member_casual
CD89CCE98ED4A830,classic_bike,2024-05-27 13:48:06,2024-05-27 13:50:25,Madison St & 10 St,HB503,7 St & Monroe St,HB304,40.74994325,-74.03586477,40.74641265,-74.03797701,member
D6AE40DD78B49217,classic_bike,2024-05-22 20:10:50,2024-05-22 20:22:13,Madison St & 10 St,HB503,South Waterfront Walkway - Sinatra Dr & 1 St,HB103,40.74994325,-74.03586477,40.73698222,-74.02778059,member
39FDE65AAE7A4A22,electric_bike,2024-05-22 16:53:00,2024-05-22 17:12:58,Clinton St & 7 St,HB303,Columbus Drive,JC014,40.7454195,-74.03341115,40.7183552,-74.03891444,member
B39B432803AA828B,electric_bike,2024-05-19 9:22:01,2024-05-19 9:30:02,Jersey & 6th St,JC027,Columbus Drive,JC014,40.72522748,-74.04534948,40.7183552,-74.03891444,member
0B7EE5E35F5BC47D,electric_bike,2024-05-10 19:59:35,2024-05-10 20:10:13,Jersey & 6th St,JC027,Columbus Drive,JC014,40.72521758,-74.04533672,40.7183552,-74.03891444,member
6E5BA0AF0E794DEB,classic_bike,2024-05-04 17:22:50,2024-05-04 17:33:58,Madison St & 10 St,HB503,South Waterfront Walkway - Sinatra Dr & 1 St,HB103,40.74994325,-74.03586477,40.73698222,-74.02778059,member
0EB4F722FE96E649,electric_bike,2024-05-29 7:50:44,2024-05-29 7:58:31,Madison St & 10 St,HB503,South Waterfront Walkway - Sinatra Dr & 1 St,HB103,40.7502346,-74.03588057,40.73698222,-74.02778059,member
D154F5DB4721EB00,electric_bike,2024-05-08 14:23:44,2024-05-08 14:32:59,Madison St & 10 St,HB503,South Waterfront Walkway - Sinatra Dr & 1 St,HB103,40.75019598,-74.03586447,40.73698222,-74.02778059,casual
0436E88D8E48ECAE,electric_bike,2024-05-28 11:12:57,2024-05-28 11:19:47,Madison St & 10 St,HB503,South Waterfront Walkway - Sinatra Dr & 1 St,HB103,40.74994325,-74.03586477,40.73698222,-74.02778059,casual
5007D19CC778E499,electric_bike,2024-05-21 17:13:17,2024-05-21 17:19:32,Madison St & 10 St,HB503,South Waterfront Walkway - Sinatra Dr & 1 St,HB103,40.75010324,-74.03590918,40.73698222,-74.02778059,casual
499AA3FF585E8DE0,electric_bike,2024-05-29 8:43:26,2024-05-29 8:50:29,Madison St & 10 St,HB503,South Waterfront Walkway - Sinatra Dr & 1 St,HB103,40.75020444,-74.03586733,40.73698222,-74.02778059,member
03AC6F0BADEF30FA,electric_bike,2024-05-28 8:07:55,2024-05-28 8:15:32,Madison St & 10 St,HB503,South Waterfront Walkway - Sinatra Dr & 1 St,HB103,40.75006449,-74.03588677,40.73698222,-74.02778059,member
C832DB782AA1D792,electric_bike,2024-05-30 8:40:45,2024-05-30 8:55:00,Madison St & 10 St,HB503,Columbus Drive,JC014,40.75007808,-74.03586614,40.7183552,-74.03891444,member
